Year,State,Incidence Rate Per 100 000 Population
2011,Perlis,0
2011,Pulau Pinang,0
2011,Sabah,13.0
2011,Sarawak,6.1
2011,Selangor,0
2011,Terengganu,0
2011,W.P. Kuala Lumpur,0
2011,W.P. Labuan,1.1
2012,Johor,0
2012,Kedah,0
2012,Kelantan,0
2012,Melaka,0
2012,Negeri Sembilan,0
2012,Pahang,0
2012,Perak,0
2012,Perlis,0
2012,Pulau Pinang,0
2012,Sabah,5.0
2012,Sarawak,4.4
2012,Selangor,0
2012,Terengganu,0
2012,W.P. Kuala Lumpur,0
2012,W.P. Labuan,0
2013,Johor,0
2013,Kedah,0
2013,Kelantan,0.1
2013,Melaka,0
2013,Negeri Sembilan,0
2013,Pahang,0
2013,Perak,0
2013,Perlis,0
2013,Pulau Pinang,0
2013,Sabah,4.8
2013,Sarawak,0
2013,Selangor,0
2013,Terengganu,0
2013,W.P. Kuala Lumpur,0.2
2013,W.P. Labuan,0
2014,Johor,0
2014,Kedah,0
2014,Kelantan,0
2014,Melaka,0
2014,Negeri Sembilan,0
2014,Pahang,0
2014,Perak,0
2014,Perlis,0
2014,Pulau Pinang,0
2014,Sabah,3.8
2014,Sarawak,0
2014,Selangor,0
2014,Terengganu,0
2014,W.P. Kuala Lumpur,0
2014,W.P. Labuan,0
2015,Johor,0
2015,Kedah,0.1
2015,Kelantan,0
2015,Melaka,0
2015,Negeri Sembilan,0
2015,Pahang,0
2015,Perak,0
2015,Perlis,0
2015,Pulau Pinang,0
2015,Sabah,6.6
2015,Sarawak,0.1
2015,Selangor,0
2015,Terengganu,0
2015,W.P. Kuala Lumpur,0.2
2015,W.P. Labuan,1.0
2016,Johor,0
2016,Kedah,0
2016,Kelantan,0
2016,Melaka,0
2016,Negeri Sembilan,0
2016,Pahang,0
2016,Perak,0
2016,Perlis,0
2016,Pulau Pinang,0
2016,Sabah,3.0
2016,Sarawak,2.0
2016,Selangor,0
2016,Terengganu,0
2016,W.P. Kuala Lumpur,0
2016,W.P. Labuan,0
2017,Johor,0
2017,Kedah,0
2017,Kelantan,0
2017,Melaka,0
2017,Negeri Sembilan,0
2017,Pahang,0
2017,Perak,0
2017,Perlis,0
2017,Pulau Pinang,0
2017,Sabah,0.1
2017,Sarawak,0
2017,Selangor,0
2017,Terengganu,0
2017,W.P. Kuala Lumpur,0
2017,W.P. Labuan,0
2018,Johor,0
2018,Kedah,0
2018,Kelantan,0
2018,Melaka,0
2018,Negeri Sembilan,0
2018,Pahang,0
2018,Perak,0
2018,Perlis,0
2018,Pulau Pinang,0
2018,Sabah,4.2
2018,Sarawak,0
2018,Selangor,0
2018,Terengganu,0
2018,W.P. Kuala Lumpur,0
2018,W.P. Labuan,0
2019,Johor,0
2019,Kedah,0
2019,Kelantan,0
2019,Melaka,0
2019,Negeri Sembilan,0
2019,Pahang,0.6
2019,Perak,0
2019,Perlis,0
2019,Pulau Pinang,0
2019,Sabah,2.0
2019,Sarawak,0
2019,Selangor,0
2019,Terengganu,0
2019,W.P. Kuala Lumpur,0.1
2019,W.P. Labuan,0
2020,Johor,0
2020,Kedah,0
2020,Kelantan,0
2020,Melaka,0
2020,Negeri Sembilan,0
2020,Pahang,0
2020,Perak,0
2020,Perlis,0
2020,Pulau Pinang,0
2020,Sabah,2.9
2020,Sarawak,0
2020,Selangor,0
2020,Terengganu,0
2020,W.P. Kuala Lumpur,0.1
2020,W.P. Labuan,1.0
2021,Johor,0
2021,Kedah,0
2021,Kelantan,0
2021,Melaka,0
2021,Negeri Sembilan,0
2021,Pahang,0
2021,Perak,0
2021,Perlis,0
2021,Pulau Pinang,0
2021,Sabah,1.6
2021,Sarawak,0
2021,Selangor,0
2021,Terengganu,0
2021,W.P. Kuala Lumpur,0
2021,W.P. Labuan,0
